Unnamed: 0,year,state,commodity_name,refed_food_department,refed_food_category,acres_planted,acres_harvested,us_dollars_harvested,tons_harvested,percent_maturity
3075,2018,california,spinach,produce,spinach,44900.0,44200.0,316699000.0,276250.0,0.5
3076,2018,new jersey,spinach,produce,spinach,2200.0,2000.0,5230000.0,11500.0,0.5
3077,2018,texas,spinach,produce,spinach,3000.0,2800.0,6138000.0,16100.0,0.5
3078,2018,california,squash,produce,squash,6900.0,6700.0,30973000.0,51925.0,0.5
3079,2018,michigan,squash,produce,squash,9000.0,8700.0,37072000.0,95700.0,0.5
3080,2018,new jersey,squash,produce,squash,4100.0,3500.0,8387000.0,16275.0,0.5
3081,2018,new york,squash,produce,squash,5200.0,4900.0,24174000.0,40425.0,0.5
3082,2018,north carolina,squash,produce,squash,3800.0,3500.0,18306000.0,30625.0,0.5
3083,2018,oregon,squash,produce,squash,4300.0,4300.0,13194000.0,66650.0,0.5
3084,2018,texas,squash,produce,squash,1900.0,1500.0,3481000.0,4425.0,0.5
3085,2018,california,strawberries,produce,strawberries,35300.0,35300.0,2086077000.0,1164900.0,0.5
3086,2018,florida,strawberries,produce,strawberries,9800.0,9800.0,281750000.0,122500.0,0.5
3087,2018,new york,strawberries,produce,strawberries,700.0,700.0,6229000.0,1540.0,0.5
3088,2018,north carolina,strawberries,produce,strawberries,1000.0,1000.0,21375000.0,6250.0,0.5
3089,2018,oregon,strawberries,produce,strawberries,1100.0,1100.0,11687000.0,5500.0,0.5
3090,2018,washington,strawberries,produce,strawberries,820.0,820.0,9167000.0,4305.0,0.5
3091,2018,california,sweet corn,produce,sweet corn,34000.0,33800.0,175828000.0,304200.0,0.5
3092,2018,delaware,sweet corn,produce,sweet corn,11400.0,11200.0,16633000.0,75600.0,0.5
3093,2018,florida,sweet corn,produce,sweet corn,42000.0,39700.0,142920000.0,238200.0,0.5
3094,2018,georgia,sweet corn,produce,sweet corn,30000.0,29000.0,111684000.0,217500.0,0.5
3095,2018,idaho,sweet corn,produce,sweet corn,4100.0,3900.0,12163000.0,17550.0,0.5
3096,2018,illinois,sweet corn,produce,sweet corn,15000.0,14600.0,13763000.0,91250.0,0.5
3097,2018,indiana,sweet corn,produce,sweet corn,4500.0,4100.0,8959000.0,19475.0,0.5
3098,2018,maryland,sweet corn,produce,sweet corn,8300.0,8100.0,13994000.0,48600.0,0.5
3099,2018,michigan,sweet corn,produce,sweet corn,9700.0,9100.0,19256000.0,41860.0,0.5
3100,2018,minnesota,sweet corn,produce,sweet corn,114400.0,110600.0,81899000.0,774200.0,0.5
3101,2018,new jersey,sweet corn,produce,sweet corn,6500.0,6400.0,13868000.0,27840.0,0.5
3102,2018,new york,sweet corn,produce,sweet corn,30600.0,26600.0,36257000.0,139650.0,0.5
3103,2018,ohio,sweet corn,produce,sweet corn,9800.0,9100.0,23342000.0,43225.0,0.5
3104,2018,oregon,sweet corn,produce,sweet corn,29000.0,28900.0,44492000.0,296225.0,0.5
3105,2018,pennsylvania,sweet corn,produce,sweet corn,13000.0,10600.0,24745000.0,30210.0,0.5
3106,2018,washington,sweet corn,produce,sweet corn,74000.0,72000.0,84080000.0,828000.0,0.5
3107,2018,wisconsin,sweet corn,produce,sweet corn,59300.0,56400.0,40181000.0,479400.0,0.5
3108,2018,california,tangerines,produce,tangerines,62000.0,62000.0,556024000.0,768000.0,0.5
3109,2018,florida,tangerines,produce,tangerines,9300.0,9300.0,19952000.0,36000.0,0.5
3110,2018,california,tomatoes,produce,tomatoes,266000.0,260600.0,1197642000.0,12769400.0,0.5
3111,2018,florida,tomatoes,produce,tomatoes,29000.0,27000.0,344131000.0,378000.0,0.5
3112,2018,indiana,tomatoes,produce,tomatoes,7800.0,7600.0,31530000.0,247000.0,0.5
3113,2018,michigan,tomatoes,produce,tomatoes,5200.0,5000.0,35352000.0,137500.0,0.5
3114,2018,new jersey,tomatoes,produce,tomatoes,4200.0,4100.0,42411000.0,47150.0,0.5
3115,2018,north carolina,tomatoes,produce,tomatoes,3500.0,3000.0,33845000.0,43500.0,0.5
3116,2018,ohio,tomatoes,produce,tomatoes,5500.0,5400.0,52173000.0,140400.0,0.5
3117,2018,south carolina,tomatoes,produce,tomatoes,3300.0,3200.0,44881000.0,57600.0,0.5
3118,2018,tennessee,tomatoes,produce,tomatoes,4200.0,4000.0,54176000.0,62000.0,0.5
3119,2018,virginia,tomatoes,produce,tomatoes,2100.0,2000.0,27774000.0,21000.0,0.5
3120,2018,california,watermelon,produce,watermelons,12000.0,11900.0,116369000.0,321300.0,0.5
3121,2018,delaware,watermelon,produce,watermelons,3900.0,3800.0,11286000.0,51300.0,0.5
3122,2018,florida,watermelon,produce,watermelons,22600.0,22500.0,160866000.0,405000.0,0.5
3123,2018,georgia,watermelon,produce,watermelons,23000.0,20600.0,76438000.0,267800.0,0.5
3124,2018,indiana,watermelon,produce,watermelons,6600.0,6500.0,27915000.0,152750.0,0.5
3125,2018,maryland,watermelon,produce,watermelons,3700.0,3500.0,10395000.0,52500.0,0.5
3126,2018,north carolina,watermelon,produce,watermelons,7700.0,7300.0,22314000.0,91250.0,0.5
3127,2018,south carolina,watermelon,produce,watermelons,4500.0,4300.0,17174000.0,49450.0,0.5
3128,2018,texas,watermelon,produce,watermelons,24000.0,23000.0,143387000.0,391000.0,0.5
